Full thread dump

"main@1" prio=5 tid=0x1 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@2213" daemon prio=5 tid=0x63 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-5@2212" daemon prio=5 tid=0x64 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-3@2211" daemon prio=5 tid=0x62 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@2210" daemon prio=5 tid=0x61 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-0@2206" daemon prio=5 tid=0x5d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@2189" daemon prio=5 tid=0x4f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@2188" daemon prio=5 tid=0x4d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-0@2183" daemon prio=5 tid=0x49 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@2142" daemon prio=5 tid=0x3f nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-3@2141" daemon prio=5 tid=0x3e nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@2137" daemon prio=5 tid=0x3a nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-0@2136" daemon prio=5 tid=0x39 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@2128" daemon prio=5 tid=0x30 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-3@2127" daemon prio=5 tid=0x31 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@2124" daemon prio=5 tid=0x2d nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-0@2123" daemon prio=5 tid=0x2c nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-3@2119" daemon prio=5 tid=0x28 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at sun.misc.Unsafe.unpark(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.unpark(LockSupport.java:152)
	  at java.util.concurrent.SynchronousQueue$TransferStack$SNode.tryMatch(SynchronousQueue.java:263)
	  at java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:380)
	  at java.util.concurrent.SynchronousQueue.offer(SynchronousQueue.java:914)
	  at java.util.concurrent.ThreadPoolExecutor.execute(ThreadPoolExecutor.java:1364)
	  at io.airlift.airship.shared.StateMachine.fireStateChanged(StateMachine.java:142)
	  at io.airlift.airship.shared.StateMachine.set(StateMachine.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:286)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@2114" daemon prio=5 tid=0x25 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@2111" daemon prio=5 tid=0x22 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-2@2099" daemon prio=5 tid=0x1b nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-1@2096" daemon prio=5 tid=0x18 nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
	  at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:226)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1033)
	  at java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1326)
	  at java.util.concurrent.FutureTask$Sync.innerGet(FutureTask.java:257)
	  at java.util.concurrent.FutureTask.get(FutureTask.java:119)
	  at io.airlift.airship.shared.Command.execute(Command.java:166)
	  at io.airlift.airship.agent.LauncherLifecycleManager.status(LauncherLifecycleManager.java:80)
	  at io.airlift.airship.agent.DeploymentSlot.status(DeploymentSlot.java:285)
	  at io.airlift.airship.agent.DeploymentSlot$1.run(DeploymentSlot.java:154)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-7@3446" daemon prio=5 tid=0xc9 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.Object.clone(Object.java:-1)
	  at java.util.AbstractMap.clone(AbstractMap.java:537)
	  at java.util.HashMap.clone(HashMap.java:758)
	  at java.lang.ProcessEnvironment.environment(ProcessEnvironment.java:95)
	  at java.lang.ProcessBuilder.environment(ProcessBuilder.java:346)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:256)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-10@3473" daemon prio=5 tid=0xe1 nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"launcher-command-5@3471" daemon prio=5 tid=0xdf nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at java.lang.UNIXProcess.forkAndExec(UNIXProcess.java:-1)
	  at java.lang.UNIXProcess.<init>(UNIXProcess.java:135)
	  at java.lang.ProcessImpl.start(ProcessImpl.java:130)
	  at java.lang.ProcessBuilder.start(ProcessBuilder.java:1021)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:261)
	  at io.airlift.airship.shared.Command$ProcessCallable.call(Command.java:238)
	  at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	  at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	  at java.lang.Thread.run(Thread.java:722)

"agent-4@3470" daemon prio=5 tid=0xdd nid=NA waiting
  java.lang.Thread.State: WAITING
	  at sun.misc.Unsafe.park(Unsafe.java:-1)
